15,13,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.2320616016022541,-1,1,none,none,-1,-1,-1,45849,33684,16:11:39.610207,hand
15,14,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.23402841083134263,-1,1,none,none,-1,-1,-1,48414,33684,16:11:39.610207,hand
15,15,hand1,1,gabor,90,0.01602694685737935,4,4,-1,4,0.33766259199455817,-1,1,-1,congruent,CR,c,3,1.964660792606992,51182,33684,16:11:39.610207,hand
15,16,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.6853823297433337,-1,1,none,none,-1,-1,-1,56931,33684,16:11:39.610207,hand
15,17,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.25111338605347555,-1,1,none,none,-1,-1,-1,59948,33684,16:11:39.610207,hand
15,18,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.20810047392296838,-1,1,none,none,-1,-1,-1,62732,33684,16:11:39.610207,hand
15,19,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.18398229334070493,-1,1,none,none,-1,-1,-1,65482,33684,16:11:39.610207,hand
15,20,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.17574642368617788,-1,1,none,none,-1,-1,-1,68097,33684,16:11:39.610207,hand
15,21,hand1,1,gabor,90,0.01602694685737935,4,4,-1,3,0.47833629903470865,-1,1,-1,incongruent,CR,c,2,1.387331628919128,74280,33684,16:11:39.610207,hand
15,22,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.3901405335500385,-1,1,none,none,-1,-1,-1,79598,33684,16:11:39.610207,hand
15,23,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.41676848865972715,-1,1,none,none,-1,-1,-1,82330,33684,16:11:39.610207,hand
15,24,hand1,1,gabor,90,0.01602694685737935,4,4,-1,3,0.6608248618204016,-1,1,-1,incongruent,CR,q,4,1.2437929543530117,85080,33684,16:11:39.610207,hand
15,25,hand1,1,gabor,90,0.01602694685737935,4,4,-1,4,0.6514508386007947,-1,1,-1,congruent,CR,c,3,1.2394795673781118,90431,33684,16:11:39.610207,hand
15,26,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.3402487810153616,-1,1,none,none,-1,-1,-1,95765,33684,16:11:39.610207,hand
15,27,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.34794475731359853,-1,1,none,none,-1,-1,-1,102113,33684,16:11:39.610207,hand
15,28,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.5416347632954057,-1,1,none,none,-1,-1,-1,104997,33684,16:11:39.610207,hand
15,29,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.2294623568377574,-1,1,none,none,-1,-1,-1,107879,33684,16:11:39.610207,hand
15,30,hand1,1,cue,white,-1,-1,-1,4,4,-1,0.21730362051130214,-1,1,none,none,-1,-1,-1,110546,33684,16:11:39.610207,hand
15,31,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.19925060037257936,-1,1,none,none,-1,-1,-1,113297,33684,16:11:39.610207,hand
15,32,hand1,1,cue,black,-1,-1,-1,3,3,-1,0.24779914738337538,-1,1,none,none,-1,-1,-1,119595,33684,16:11:39.610207,hand
15,33,hand1,1,gabor,90,0.01602694685737935,3,4,-1,4,0.2706309533223248,-1,0,-1,incongruent,FA,3,2,2.152554048854654,122379,33684,16:11:39.610207,hand
15,34,hand1,1,gabor,90,0.01602694685737935,4,4,-1,3,0.49729438933263737,-1,1,-1,incongruent,CR,c,2,1.7572419052476107,128245,33684,16:11:39.610207,hand
15,35,hand1,1,gabor,0,0.01602694685737935,3,3,-1,3,0.6600380613299421,-1,1,-1,congruent,hit,c,3,1.0279174016923207,133947,33684,16:11:39.610207,hand
15,36,hand1,1,gabor,0,0.01602694685737935,3,3,-1,4,0.4463551054477648,-1,1,-1,incongruent,hit,3,2,1.4964530619172365,142628,33684,16:11:39.610207,hand
15,37,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.2432703406557266,-1,1,none,none,-1,-1,-1,166412,33684,16:11:39.610207,hand
15,38,hand1,2,gabor,90,0.01602694685737935,4,4,-1,4,0.3989450959943497,-1,1,-1,congruent,CR,3,3,1.0549508528083607,169261,33684,16:11:39.610207,hand
15,39,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.5146854065214939,-1,1,none,none,-1,-1,-1,174060,33684,16:11:39.610207,hand
15,40,hand1,2,gabor,0,0.01602694685737935,3,3,-1,3,0.48149847670265444,-1,1,-1,congruent,hit,4,3,1.0294506834688946,177010,33684,16:11:39.610207,hand
15,41,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.44228900959842576,-1,1,none,none,-1,-1,-1,181860,33684,16:11:39.610207,hand
15,42,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.30814701380677434,-1,1,none,none,-1,-1,-1,184727,33684,16:11:39.610207,hand
15,43,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.20998280481944676,-1,1,none,none,-1,-1,-1,187561,33684,16:11:39.610207,hand
15,44,hand1,2,cue,black,-1,-1,-1,3,3,-1,0.22769791161863395,-1,1,none,none,-1,-1,-1,190093,33684,16:11:39.610207,hand
15,45,hand1,2,cue,white,-1,-1,-1,4,4,-1,0.20472902038181928,-1,1,none,none,-1,-1,-1,192743,33684,16:11:39.610207,hand
