2,1,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.5558791782041226,-1,1,none,none,-1,-1,-1,0,12979,10:44:57.612808,feet
2,2,feet1,1,gabor,0,0.016072166246627374,3,3,-1,q,0.3616943252031888,-1,1,-1,congruent,hit,q,3,1.356618676222297,2933,12979,10:44:57.612808,feet
2,3,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.4883820322484098,-1,1,none,none,-1,-1,-1,7899,12979,10:44:57.612808,feet
2,4,feet1,1,gabor,90,0.016072166246627374,4,4,-1,c,0.6103681016697919,-1,1,-1,congruent,CR,q,1,1.087260228577179,10832,12979,10:44:57.612808,feet
2,5,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.40993142229126533,-1,1,none,none,-1,-1,-1,15882,12979,10:44:57.612808,feet
2,6,feet1,1,gabor,0,0.016072166246627374,3,3,-1,q,0.502752669822712,-1,1,-1,congruent,hit,3,4,2.068735530579488,18732,12979,10:44:57.612808,feet
2,7,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.27545513994891735,-1,1,none,none,-1,-1,-1,24649,12979,10:44:57.612808,feet
2,8,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.4993366482358397,-1,1,none,none,-1,-1,-1,27466,12979,10:44:57.612808,feet
2,9,feet1,1,gabor,0,0.016072166246627374,3,3,-1,c,0.35803907458694084,-1,1,-1,incongruent,hit,c,4,3.464126589404259,30298,12979,10:44:57.612808,feet
2,10,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.6387111737617488,-1,1,none,none,-1,-1,-1,37365,12979,10:44:57.612808,feet
2,11,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.5834784515318461,-1,1,none,none,-1,-1,-1,40550,12979,10:44:57.612808,feet
2,12,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.4753899375587025,-1,1,none,none,-1,-1,-1,43666,12979,10:44:57.612808,feet
2,13,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.602251210448685,-1,1,none,none,-1,-1,-1,46682,12979,10:44:57.612808,feet
2,14,feet1,1,gabor,90,0.016072166246627374,3,4,-1,c,0.6846980587888538,-1,0,-1,incongruent,FA,3,1,1.6931666896425668,49614,12979,10:44:57.612808,feet
2,15,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.29371334525512793,-1,1,none,none,-1,-1,-1,55214,12979,10:44:57.612808,feet
2,16,feet1,1,gabor,90,0.016072166246627374,3,4,-1,q,0.42754489960270803,-1,0,-1,congruent,FA,4,4,0.9454941807439354,58049,12979,10:44:57.612808,feet
2,17,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.5082111620504293,-1,1,none,none,-1,-1,-1,62848,12979,10:44:57.612808,feet
2,18,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.5472066458819427,-1,1,none,none,-1,-1,-1,65697,12979,10:44:57.612808,feet
2,19,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.3510027459496996,-1,1,none,none,-1,-1,-1,68581,12979,10:44:57.612808,feet
2,20,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.4408706861495375,-1,1,none,none,-1,-1,-1,71364,12979,10:44:57.612808,feet
2,21,feet1,1,gabor,90,0.016072166246627374,3,4,-1,q,0.7226486915942587,-1,0,-1,congruent,FA,3,1,1.4815534450326595,74248,12979,10:44:57.612808,feet
2,22,feet1,1,gabor,90,0.016072166246627374,4,4,-1,c,0.46932127690706693,-1,1,-1,congruent,CR,4,4,3.645152309788955,82530,12979,10:44:57.612808,feet
2,23,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.4677925918872461,-1,1,none,none,-1,-1,-1,89880,12979,10:44:57.612808,feet
2,24,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.6653965384366529,-1,1,none,none,-1,-1,-1,96546,12979,10:44:57.612808,feet
2,25,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.5172392739573297,-1,1,none,none,-1,-1,-1,99646,12979,10:44:57.612808,feet
2,26,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.41620782436348236,-1,1,none,none,-1,-1,-1,102596,12979,10:44:57.612808,feet
2,27,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.4938386045000698,-1,1,none,none,-1,-1,-1,105446,12979,10:44:57.612808,feet
2,28,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.5726302022235359,-1,1,none,none,-1,-1,-1,108481,12979,10:44:57.612808,feet
2,29,feet1,1,gabor,0,0.016072166246627374,3,3,-1,c,0.5534807439830729,-1,1,-1,incongruent,hit,c,4,2.6543213479458245,111597,12979,10:44:57.612808,feet
2,30,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.45022097005676187,-1,1,none,none,-1,-1,-1,118146,12979,10:44:57.612808,feet
2,31,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.7328211092931269,-1,1,none,none,-1,-1,-1,124696,12979,10:44:57.612808,feet
2,32,feet1,1,cue,black,-1,-1,-1,q,q,-1,0.2855526785779148,-1,1,none,none,-1,-1,-1,127862,12979,10:44:57.612808,feet
2,33,feet1,1,gabor,0,0.016072166246627374,3,3,-1,q,0.43030812929464446,-1,1,-1,congruent,hit,4,2,2.7343125467750724,130679,12979,10:44:57.612808,feet
2,34,feet1,1,cue,white,-1,-1,-1,c,c,-1,0.35709367832532735,-1,1,none,none,-1,-1,-1,137078,12979,10:44:57.612808,feet
2,35,feet1,1,gabor,90,0.016072166246627374,3,4,-1,q,0.5769443886583758,-1,0,-1,congruent,FA,4,1,1.2218490215227575,139879,12979,10:44:57.612808,feet
2,36,feet1,1,gabor,0,0.016072166246627374,3,3,-1,c,0.3905458069834822,-1,1,-1,incongruent,hit,q,2,3.353522522664207,144912,12979,10:44:57.612808,feet
2,37,feet1,2,gabor,0,0.016072166246627374,4,3,-1,q,0.3562611766610644,-1,0,-1,incongruent,miss,4,1,1.5472442774153023,169260,12979,10:44:57.612808,feet
2,38,feet1,2,gabor,90,0.016072166246627374,3,4,-1,c,0.726713665123043,-1,0,-1,incongruent,FA,c,1,1.2656571176012221,177410,12979,10:44:57.612808,feet
2,39,feet1,2,gabor,0,0.016072166246627374,3,3,-1,q,0.4264270894814217,-1,1,-1,congruent,hit,q,4,1.404305892137927,182844,12979,10:44:57.612808,feet
2,40,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.3182057131575675,-1,1,none,none,-1,-1,-1,187910,12979,10:44:57.612808,feet
2,41,feet1,2,gabor,90,0.016072166246627374,3,4,-1,q,0.6446473560586128,-1,0,-1,congruent,FA,3,3,0.5345820346296932,196327,12979,10:44:57.612808,feet
2,42,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.3803714693076472,-1,1,none,none,-1,-1,-1,200743,12979,10:44:57.612808,feet
2,43,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.29624118586934856,-1,1,none,none,-1,-1,-1,203459,12979,10:44:57.612808,feet
2,44,feet1,2,gabor,90,0.016072166246627374,3,4,-1,q,0.5681032824295471,-1,0,-1,congruent,FA,c,1,1.1170686264758842,206294,12979,10:44:57.612808,feet
2,45,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.4498815182710132,-1,1,none,none,-1,-1,-1,211427,12979,10:44:57.612808,feet
2,46,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.5543163176089365,-1,1,none,none,-1,-1,-1,221642,12979,10:44:57.612808,feet
2,47,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.3117423054077335,-1,1,none,none,-1,-1,-1,230292,12979,10:44:57.612808,feet
2,48,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.285514279054496,-1,1,none,none,-1,-1,-1,233143,12979,10:44:57.612808,feet
2,49,feet1,2,gabor,0,0.016072166246627374,4,3,-1,c,0.3792928267002935,-1,0,-1,congruent,miss,4,1,2.0153651852260737,235959,12979,10:44:57.612808,feet
2,50,feet1,2,gabor,0,0.016072166246627374,3,3,-1,c,0.365338439957668,-1,1,-1,incongruent,hit,3,4,1.6243128885312217,253024,12979,10:44:57.612808,feet
2,51,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.2729392031869793,-1,1,none,none,-1,-1,-1,261074,12979,10:44:57.612808,feet
2,52,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.2326561833406231,-1,1,none,none,-1,-1,-1,266707,12979,10:44:57.612808,feet
2,53,feet1,2,gabor,90,0.016072166246627374,3,4,-1,c,0.5890548302950265,-1,0,-1,incongruent,FA,4,1,0.9258954480824286,278706,12979,10:44:57.612808,feet
2,54,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.2226665473722278,-1,1,none,none,-1,-1,-1,283557,12979,10:44:57.612808,feet
2,55,feet1,2,gabor,0,0.016072166246627374,3,3,-1,q,0.3224580763603626,-1,1,-1,congruent,hit,q,4,1.15645232948782,286207,12979,10:44:57.612808,feet
2,56,feet1,2,gabor,90,0.016072166246627374,4,4,-1,c,0.4015441984270183,-1,1,-1,congruent,CR,c,2,1.747544254490549,302356,12979,10:44:57.612808,feet
2,57,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.26500355771577233,-1,1,none,none,-1,-1,-1,314356,12979,10:44:57.612808,feet
2,58,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.21167353186137916,-1,1,none,none,-1,-1,-1,319889,12979,10:44:57.612808,feet
2,59,feet1,2,cue,black,-1,-1,-1,q,q,-1,0.49513842836131516,-1,1,none,none,-1,-1,-1,325372,12979,10:44:57.612808,feet
2,60,feet1,2,gabor,0,0.016072166246627374,3,3,-1,c,0.4044514263309793,-1,1,-1,incongruent,hit,c,1,1.445395685967469,339738,12979,10:44:57.612808,feet
2,61,feet1,2,gabor,90,0.016072166246627374,3,4,-1,q,0.4625122734478282,-1,0,-1,congruent,FA,3,1,1.3704498004954075,356254,12979,10:44:57.612808,feet
2,62,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.5463944959660694,-1,1,none,none,-1,-1,-1,361538,12979,10:44:57.612808,feet
2,63,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.7613262273735018,-1,1,none,none,-1,-1,-1,378787,12979,10:44:57.612808,feet
2,64,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.7451304604601319,-1,1,none,none,-1,-1,-1,381987,12979,10:44:57.612808,feet
2,65,feet1,2,cue,white,-1,-1,-1,c,c,-1,0.661802343061936,-1,1,none,none,-1,-1,-1,385071,12979,10:44:57.612808,feet
