13,1,hand1,1,cue,white,-1.0,-1,-1,3,4,-1.0,0.5347072170752654,-1,0,none,none,-1,-1,-1.0,0,19644,12:41:13.968370,hand
13,2,hand1,1,cue,black,-1.0,-1,-1,3,3,-1.0,0.4935340962806549,-1,1,none,none,-1,-1,-1.0,3134,19644,12:41:13.968370,hand
13,3,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.3413437298763711,-1,1,none,none,-1,-1,-1.0,6067,19644,12:41:13.968370,hand
13,4,hand1,1,gabor,0,0.01845325970164672,4,4,-1,3,0.6622719692313694,-1.0,1,-1,incongruent,hit,c,1,1.3930605917598768,8951,19644,12:41:13.968370,hand
13,5,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.5528467678545894,-1,1,none,none,-1,-1,-1.0,14450,19644,12:41:13.968370,hand
13,6,hand1,1,gabor,90,0.01845325970164672,3,3,-1,3,0.6325883697827521,-1.0,1,-1,congruent,CR,q,4,1.7877174516997911,17332,19644,12:41:13.968370,hand
13,7,hand1,1,cue,black,-1.0,-1,-1,4,3,-1.0,0.6984293443015304,-1,0,none,none,-1,-1,-1.0,23184,19644,12:41:13.968370,hand
13,8,hand1,1,cue,black,-1.0,-1,-1,3,3,-1.0,0.3772614919216721,-1,1,none,none,-1,-1,-1.0,26315,19644,12:41:13.968370,hand
13,9,hand1,1,gabor,90,0.01845325970164672,3,3,-1,3,0.06169920194270163,-1.0,1,-1,congruent,CR,q,2,1.8607982723283385,32898,19644,12:41:13.968370,hand
13,10,hand1,1,cue,black,-1.0,-1,-1,3,3,-1.0,0.2495112700680693,-1,1,none,none,-1,-1,-1.0,38149,19644,12:41:13.968370,hand
13,11,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.22433769462304556,-1,1,none,none,-1,-1,-1.0,40832,19644,12:41:13.968370,hand
13,12,hand1,1,cue,black,-1.0,-1,-1,3,3,-1.0,0.4181481522723516,-1,1,none,none,-1,-1,-1.0,43498,19644,12:41:13.968370,hand
13,13,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.26311353318260444,-1,1,none,none,-1,-1,-1.0,46348,19644,12:41:13.968370,hand
13,14,hand1,1,gabor,0,0.01845325970164672,4,4,-1,4,0.5746949445879181,-1.0,1,-1,congruent,hit,c,2,1.4965995302204649,51881,19644,12:41:13.968370,hand
13,15,hand1,1,cue,black,-1.0,-1,-1,3,3,-1.0,0.3203741342349531,-1,1,none,none,-1,-1,-1.0,60964,19644,12:41:13.968370,hand
13,16,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.2569903452076687,-1,1,none,none,-1,-1,-1.0,63714,19644,12:41:13.968370,hand
13,17,hand1,1,gabor,0,0.01845325970164672,4,4,-1,3,0.4878256231572777,-1.0,1,-1,incongruent,hit,c,2,1.4677979678203883,66515,19644,12:41:13.968370,hand
13,18,hand1,1,gabor,90,0.01845325970164672,3,3,-1,4,0.6295740072091576,-1.0,1,-1,incongruent,CR,q,3,2.485508595925239,71916,19644,12:41:13.968370,hand
13,19,hand1,1,cue,black,-1.0,-1,-1,3,3,-1.0,0.4980948076549794,-1,1,none,none,-1,-1,-1.0,78482,19644,12:41:13.968370,hand
13,20,hand1,1,cue,black,-1.0,-1,-1,3,3,-1.0,0.2221135942372712,-1,1,none,none,-1,-1,-1.0,81514,19644,12:41:13.968370,hand
13,21,hand1,1,gabor,0,0.01845325970164672,4,4,-1,4,0.4669489543616692,-1.0,1,-1,congruent,hit,q,2,2.8977317017629503,84180,19644,12:41:13.968370,hand
13,22,hand1,1,cue,white,-1.0,-1,-1,3,4,-1.0,0.6305078836139728,-1,0,none,none,-1,-1,-1.0,90798,19644,12:41:13.968370,hand
13,23,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.33825256825593897,-1,1,none,none,-1,-1,-1.0,93964,19644,12:41:13.968370,hand
13,24,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.23823025813317145,-1,1,none,none,-1,-1,-1.0,96630,19644,12:41:13.968370,hand
13,25,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.4600658398226187,-1,1,none,none,-1,-1,-1.0,99213,19644,12:41:13.968370,hand
13,26,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.4299671415278681,-1,1,none,none,-1,-1,-1.0,102214,19644,12:41:13.968370,hand
13,27,hand1,1,cue,black,-1.0,-1,-1,3,3,-1.0,0.2606893712809324,-1,1,none,none,-1,-1,-1.0,105182,19644,12:41:13.968370,hand
13,28,hand1,1,gabor,90,0.01845325970164672,3,3,-1,3,0.5504498696141127,-1.0,1,-1,congruent,CR,3,4,1.3564270626015968,107880,19644,12:41:13.968370,hand
13,29,hand1,1,gabor,90,0.01845325970164672,3,3,-1,4,0.6523119008952563,-1.0,1,-1,incongruent,CR,3,4,0.5741846149239791,113129,19644,12:41:13.968370,hand
13,30,hand1,1,cue,black,-1.0,-1,-1,4,3,-1.0,0.5297817102300542,-1,0,none,none,-1,-1,-1.0,120429,19644,12:41:13.968370,hand
13,31,hand1,1,gabor,90,0.01845325970164672,3,3,-1,4,0.6545855366657634,-1.0,1,-1,incongruent,CR,c,4,1.4955362474220235,123296,19644,12:41:13.968370,hand
13,32,hand1,1,cue,black,-1.0,-1,-1,4,3,-1.0,0.6092998269332384,-1,0,none,none,-1,-1,-1.0,128679,19644,12:41:13.968370,hand
13,33,hand1,1,cue,white,-1.0,-1,-1,4,4,-1.0,0.7030246152462496,-1,1,none,none,-1,-1,-1.0,135395,19644,12:41:13.968370,hand
13,34,hand1,1,gabor,0,0.01845325970164672,4,4,-1,4,0.6148209103835143,-1.0,1,-1,congruent,hit,c,1,1.871680313217439,138528,19644,12:41:13.968370,hand
13,35,hand1,1,cue,black,-1.0,-1,-1,3,3,-1.0,0.2344279373428435,-1,1,none,none,-1,-1,-1.0,144262,19644,12:41:13.968370,hand
13,36,hand1,1,gabor,0,0.01845325970164672,4,4,-1,3,0.540365386823396,-1.0,1,-1,incongruent,hit,4,2,1.5712351475444848,146928,19644,12:41:13.968370,hand
13,37,hand1,2,gabor,90,0.01845325970164672,3,3,-1,4,0.5947790472232555,-1.0,1,-1,incongruent,CR,c,4,1.7227788659774887,154694,19644,12:41:13.968370,hand
13,38,hand1,2,gabor,90,0.01845325970164672,3,3,-1,3,0.5244011690351726,-1.0,1,-1,congruent,CR,3,4,0.9274444848492748,160361,19644,12:41:13.968370,hand
13,39,hand1,2,cue,white,-1.0,-1,-1,4,4,-1.0,0.323276754195831,-1,1,none,none,-1,-1,-1.0,165246,19644,12:41:13.968370,hand
13,40,hand1,2,cue,white,-1.0,-1,-1,4,4,-1.0,0.3501406766531545,-1,1,none,none,-1,-1,-1.0,167911,19644,12:41:13.968370,hand
13,41,hand1,2,gabor,0,0.01845325970164672,4,4,-1,3,0.5015615166121279,-1.0,1,-1,incongruent,hit,c,4,2.2035082572415376,177194,19644,12:41:13.968370,hand
13,42,hand1,2,cue,black,-1.0,-1,-1,3,3,-1.0,0.21732286971882786,-1,1,none,none,-1,-1,-1.0,183144,19644,12:41:13.968370,hand
13,43,hand1,2,cue,black,-1.0,-1,-1,3,3,-1.0,0.21711359231767347,-1,1,none,none,-1,-1,-1.0,185894,19644,12:41:13.968370,hand
